index,Zip_Code,lat,lng,population,median_household_income,median_home_value,Less Than High School,High School Graduate,Associate's Degree,Bachelor's Degree,Master's Degree,Professional Degree,Doctorate Degree,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
South Duncanville,75137,32.63,-96.91,18861,58895.0,126000.0,0.14766355140186915,0.4967086550182853,0.05932547744819179,0.1959366111336855,0.08175538399024787,0.007476635514018692,0.011133685493701749,Fast Food Restaurant,Mexican Restaurant,Grocery Store,Convenience Store,Ice Cream Shop,Park,Coffee Shop,Pharmacy,Supermarket,Seafood Restaurant
Hutchins,75141,32.64,-96.7,5374,34786.0,68000.0,0.2781869688385269,0.6101983002832861,0.027762039660056657,0.06515580736543909,0.018696883852691217,0.0,0.0,Fast Food Restaurant,Convenience Store,American Restaurant,Mexican Restaurant,Burger Joint,Fried Chicken Joint,Grocery Store,Discount Store,Pharmacy,Sandwich Place
Kaufman,75142,32.6,-96.3,18982,53809.0,110700.0,0.2155839784584315,0.5912150790979468,0.06529787950185123,0.09761023224503534,0.0204476607202962,0.007993941433860653,0.0018512285425782567,Mexican Restaurant,Fast Food Restaurant,Burger Joint,Discount Store,Gas Station,Convenience Store,Clothing Store,Ice Cream Shop,Breakfast Spot,Coffee Shop
Kemp,75143,32.4,-96.3,14619,40135.0,76900.0,0.2484980884762425,0.5764609503003824,0.046695794647733484,0.09821591115965776,0.024121609320953943,0.003458947751683961,0.002548698343346077,Fast Food Restaurant,Discount Store,Convenience Store,Golf Course,Ice Cream Shop,Mexican Restaurant,Sandwich Place,Martial Arts Dojo,Lake,Gas Station
South Lancaster,75146,32.57,-96.74,17993,59244.0,103400.0,0.15538261997405967,0.55495028102032,0.08966709900562041,0.14509295287505405,0.04651967142239516,0.007263294422827497,0.001124081279723303,Fast Food Restaurant,Convenience Store,Discount Store,Mexican Restaurant,Pharmacy,Burger Joint,Sandwich Place,American Restaurant,Hotel,Breakfast Spot
Mabank,75147,32.4,-96.0,6602,45227.0,89100.0,0.2062308868501529,0.610474006116208,0.04529816513761468,0.1051223241590214,0.028669724770642207,0.0007645259938837921,0.0034403669724770644,Discount Store,Fast Food Restaurant,Pizza Place,Sandwich Place,Ice Cream Shop,Coffee Shop,Burger Joint,Convenience Store,Mexican Restaurant,Shipping Store
Central to West Mesquite,75149,32.77,-96.62,56065,47739.0,97400.0,0.2233810888252149,0.551432664756447,0.08544412607449857,0.09097421203438397,0.03819484240687679,0.007822349570200574,0.0027507163323782233,Grocery Store,Mexican Restaurant,Convenience Store,Ice Cream Shop,Park,Fast Food Restaurant,Brewery,Burger Joint,Bar,Taco Place
Northwest Mesquite,75150,32.82,-96.63,58730,45999.0,105800.0,0.1857398301296379,0.5454291461779168,0.08881873044255699,0.12212226195797946,0.0474407688869021,0.007739159588734912,0.002710102816271793,Grocery Store,Brewery,Burger Joint,Coffee Shop,Mexican Restaurant,Park,Taco Place,BBQ Joint,Ice Cream Shop,Bar
Palmer,75152,32.43,-96.67,4606,54659.0,135500.0,0.2212496226984606,0.5973437971626924,0.09477814669483853,0.07183821309990945,0.012677331723513431,0.002112888620585572,0.0,Fast Food Restaurant,Burger Joint,Mexican Restaurant,Discount Store,Sandwich Place,Breakfast Spot,Pharmacy,Pizza Place,Ice Cream Shop,Department Store
Glenn Heights,75154,32.5,-96.8,36041,66162.0,139600.0,0.15564409030544488,0.565958388667552,0.06303674192120408,0.14975652943780435,0.04904825143868968,0.013103142983621072,0.003452855245683931,Fast Food Restaurant,Mexican Restaurant,Burger Joint,Convenience Store,Discount Store,Grocery Store,Ice Cream Shop,Sandwich Place,Pharmacy,Café
Rosser,75157,32.46,-96.44,310,41042.0,55900.0,0.2914798206278027,0.6591928251121076,0.017937219730941704,0.01345291479820628,0.017937219730941704,0.0,0.0,Sculpture Garden,Gas Station,Bakery,Café,Baseball Field,Gym / Fitness Center,Burger Joint,Discount Store,Wine Bar,Movie Theater
Scurry,75158,32.5,-96.4,4139,58466.0,111800.0,0.1960144927536232,0.6192028985507246,0.0713768115942029,0.08333333333333333,0.02934782608695652,0.0007246376811594202,0.0,Fast Food Restaurant,Gas Station,Mexican Restaurant,Burger Joint,Discount Store,Sandwich Place,Ice Cream Shop,Racetrack,Department Store,Breakfast Spot
Seagoville,75159,32.6,-96.6,18339,45479.0,90000.0,0.207695910084296,0.6052138620043709,0.05284108648142367,0.09030596315953793,0.034811114580081175,0.0038245394942241647,0.0053075241960661886,Fast Food Restaurant,Discount Store,Convenience Store,Sandwich Place,Mexican Restaurant,Pizza Place,Fried Chicken Joint,Park,Breakfast Spot,Asian Restaurant
West Terrell,75160,32.8,-96.3,23627,44594.0,100800.0,0.2542384375423844,0.541095890410959,0.055608300556083005,0.0960260409602604,0.041570595415705965,0.004679235046792351,0.0067815000678149995,Fast Food Restaurant,American Restaurant,Mexican Restaurant,Sandwich Place,Coffee Shop,Chinese Restaurant,Pizza Place,Burger Joint,Movie Theater,Gas Station
East Terrell,75161,32.7,-96.2,6165,56148.0,98300.0,0.20753138075313807,0.6397489539748954,0.0887029288702929,0.043933054393305436,0.010460251046025104,0.00502092050209205,0.004602510460251046,Fast Food Restaurant,Mexican Restaurant,Burger Joint,Convenience Store,Discount Store,Coffee Shop,Clothing Store,American Restaurant,Farm,Sporting Goods Shop
Josephine,75164,33.071999999999996,-96.31200000000001,671,56042.0,105700.0,0.17829457364341084,0.6627906976744186,0.09302325581395347,0.06589147286821706,0.0,0.0,0.0,Fast Food Restaurant,Gas Station,Discount Store,BBQ Joint,Mexican Restaurant,Sandwich Place,Café,Chinese Restaurant,Ice Cream Shop,Convenience Store
East Waxahachie,75165,32.4,-96.8,37966,59385.0,137500.0,0.13916690892478922,0.5659703476057976,0.05747746999460111,0.15399310602599775,0.06524357323809127,0.01187756966651439,0.006271024544208647,Mexican Restaurant,Fast Food Restaurant,Burger Joint,Sandwich Place,Ice Cream Shop,BBQ Joint,Italian Restaurant,Convenience Store,Hardware Store,Liquor Store
Lavon,75166,33.02,-96.45,3070,75804.0,173700.0,0.03794266441821248,0.5084317032040472,0.15767284991568298,0.2209106239460371,0.07419898819561553,0.0,0.0008431703204047218,Mexican Restaurant,American Restaurant,Fast Food Restaurant,Ice Cream Shop,Coffee Shop,Italian Restaurant,Burger Joint,Pizza Place,Grocery Store,Smoke Shop
West Waxahachie,75167,32.4,-96.9,8436,76207.0,176300.0,0.13489782886334611,0.5672094508301405,0.04789272030651341,0.18023627075351212,0.05012771392081737,0.01500638569604087,0.0046296296296296285,Mexican Restaurant,Burger Joint,Italian Restaurant,Discount Store,Fast Food Restaurant,Sandwich Place,Grocery Store,Ice Cream Shop,Taco Place,BBQ Joint
Wilmer,75172,32.61,-96.67,3956,39246.0,54000.0,0.4109810254339927,0.433589018974566,0.04804198627371821,0.1001211142511102,0.0060557125555106995,0.0012111425111021395,0.0,Fast Food Restaurant,Mexican Restaurant,Convenience Store,Discount Store,Burger Joint,Fried Chicken Joint,BBQ Joint,Pharmacy,Recreation Center,Breakfast Spot
Nevada,75173,33.06,-96.38,4353,67327.0,157000.0,0.14422769427566354,0.6463063639270866,0.07291333546530221,0.10297409657818997,0.02622321714102974,0.0009593859929645027,0.006395906619763352,Fast Food Restaurant,Discount Store,Gas Station,Pizza Place,American Restaurant,Mexican Restaurant,Sandwich Place,Trail,BBQ Joint,Coffee Shop
Balch Springs,75180,32.72,-96.61,23031,37787.0,83800.0,0.36137325089489103,0.4664009111617312,0.06947608200455581,0.08151643345265214,0.01871135698014969,0.0021965506020175728,0.0003254149040026033,Fast Food Restaurant,Mexican Restaurant,Convenience Store,Ice Cream Shop,Park,Burger Joint,BBQ Joint,Supermarket,Grocery Store,Steakhouse
Southeast Mesquite,75181,32.74,-96.55,25908,73879.0,144400.0,0.15287173365167794,0.4940310385992837,0.07859132510943095,0.20141928637750364,0.060352831940575676,0.011142061281337049,0.0015917230401910067,Fast Food Restaurant,Mexican Restaurant,Discount Store,Convenience Store,Ice Cream Shop,Burger Joint,Supermarket,Hardware Store,Pizza Place,Gas Station
Sunnyvale,75182,32.79,-96.56,5118,90366.0,290300.0,0.103382949932341,0.3512855209742896,0.08200270635994587,0.2568335588633288,0.12990527740189445,0.06441136671177268,0.012178619756427604,Mexican Restaurant,Fast Food Restaurant,Burger Joint,Convenience Store,Ice Cream Shop,Supermarket,Park,Grocery Store,BBQ Joint,Deli / Bodega
Royse City,75189,32.9,-96.3,22406,73146.0,144800.0,0.12074079432829342,0.5953845040873906,0.0724155393185271,0.15032916154235695,0.04904868697099038,0.00694494682775085,0.005136366924690733,Fast Food Restaurant,Mexican Restaurant,American Restaurant,Discount Store,Burger Joint,Pizza Place,Convenience Store,Coffee Shop,Gas Station,Italian Restaurant
Downtown Dallas,75201,32.79,-96.8,9409,67979.0,520000.0,0.04628445168042795,0.2497964879637167,0.059774392371205964,0.3799278985928597,0.13292243284102806,0.1010582625886731,0.03023607396208862,Mexican Restaurant,Brewery,Park,Coffee Shop,Burger Joint,Grocery Store,Steakhouse,Thai Restaurant,Bar,Hotel
Historic District - Dallas,75202,32.78,-96.8,1666,79681.0,211100.0,0.003353828954723309,0.262157629960872,0.06987143655673561,0.4102850754611515,0.16321967579653435,0.07825600894354387,0.012856344326439352,Park,Brewery,Mexican Restaurant,Coffee Shop,Grocery Store,Steakhouse,Burger Joint,Thai Restaurant,American Restaurant,Pizza Place
Cadillac Heights - Dallas,75203,32.74,-96.79,15721,28602.0,65600.0,0.4253164556962025,0.4279535864978903,0.04145569620253165,0.07436708860759493,0.025949367088607598,0.0009493670886075947,0.004008438818565401,Park,Coffee Shop,Mexican Restaurant,Brewery,Steakhouse,Pizza Place,American Restaurant,Burger Joint,Thai Restaurant,Hotel
"(City Place, Uptown) - Dallas",75204,32.8,-96.79,26279,63551.0,254400.0,0.12962007020441876,0.2241379310344828,0.033347098905637,0.36495973570101176,0.15501755110468718,0.07676027255833161,0.01615734049143093,Coffee Shop,Mexican Restaurant,Park,Brewery,Grocery Store,Steakhouse,Burger Joint,Thai Restaurant,Hotel,Trail
"(Park Cities, Highland Park) - Dallas",75205,32.83,-96.79,23061,108913.0,937100.0,0.016682803306769942,0.16883890668056903,0.02509868176063156,0.4215386906978476,0.18745810679973188,0.1370373128770388,0.04334549787741119,Grocery Store,Coffee Shop,Mexican Restaurant,American Restaurant,Burger Joint,Park,Bar,Thai Restaurant,Steakhouse,New American Restaurant
Lower Greenville - Dallas,75206,32.83,-96.77,36248,52192.0,268000.0,0.1316207138375226,0.2728749123389805,0.03893994758793785,0.3468792677075259,0.13283874063411213,0.04746613516406452,0.02938028272985642,Grocery Store,Burger Joint,Park,American Restaurant,Coffee Shop,Trail,Thai Restaurant,New American Restaurant,Mexican Restaurant,Steakhouse
West_of_Downtown - Dallas,75207,32.78,-96.82,9648,74792.0,,0.3106575963718821,0.5518207282913166,0.03481392557022809,0.07136187808456716,0.019341069761237832,0.005202080832332933,0.006802721088435374,Park,Coffee Shop,Mexican Restaurant,Brewery,Burger Joint,Grocery Store,Thai Restaurant,Steakhouse,Pizza Place,Hotel
Bishop Arts - Dallas,75208,32.75,-96.84,30171,45170.0,120900.0,0.3947355022656688,0.3503894913700932,0.022198462400081463,0.1439336082684181,0.05417239448093274,0.023369482205590347,0.011201059009215416,Park,Brewery,Mexican Restaurant,Coffee Shop,Steakhouse,Grocery Store,Burger Joint,Pizza Place,Thai Restaurant,Hotel
"(Bluffview, Greenway Parks) - Dallas",75209,32.84,-96.83,13653,79408.0,434400.0,0.09611544744962787,0.2974223997095662,0.035215102559448166,0.3399891087311672,0.128244690506444,0.08486113632238156,0.01815211472136504,Grocery Store,Mexican Restaurant,Burger Joint,Coffee Shop,American Restaurant,Park,New American Restaurant,Brewery,Shopping Mall,Gourmet Shop
South Dallas - Cotton Bowl Area,75210,32.76,-96.74,7482,15258.0,54900.0,0.36553524804177545,0.5845953002610966,0.018798955613577025,0.025587467362924284,0.0044386422976501316,0.0010443864229765013,0.0,Park,Coffee Shop,Brewery,Pizza Place,Hotel,Mexican Restaurant,Thai Restaurant,American Restaurant,Vegetarian / Vegan Restaurant,Grocery Store
Cockrell Hill - Dallas,75211,32.74,-96.92,73146,36704.0,87800.0,0.5053486432111487,0.3873840718386574,0.039452377447372296,0.049168261445605765,0.014353010451935816,0.0032631630600127577,0.0010304725452671868,Coffee Shop,Park,Fast Food Restaurant,Burger Joint,Mexican Restaurant,Pizza Place,Supermarket,Brewery,Hotel,Art Museum
West Dallas,75212,32.78,-96.87,24884,28802.0,73700.0,0.5151042405332577,0.4076726705431853,0.022479080981421075,0.04197986101262232,0.008438519358956176,0.0028364770954474538,0.0014891504751099135,Coffee Shop,Mexican Restaurant,Park,Brewery,Grocery Store,Steakhouse,Burger Joint,American Restaurant,Pizza Place,Hotel
"Northeast Dallas, Lakewood",75214,32.83,-96.74,32950,69168.0,336900.0,0.08846602566681418,0.2679325743251398,0.037051937080098164,0.3668986603371284,0.1360984833246168,0.07430502474152151,0.029247294524681174,Grocery Store,Coffee Shop,Park,Brewery,Burger Joint,Bar,Gym / Fitness Center,Shopping Mall,New American Restaurant,Taco Place
"(Cedars, South Blvd, Park Row, Wheatley Place) - Dallas",75215,32.75,-96.77,14648,23433.0,56300.0,0.2842188425834485,0.5389097373098953,0.04878530515504642,0.08246099150701165,0.037033379419316614,0.007307920205411811,0.0012838238198696426,Coffee Shop,Park,Brewery,Steakhouse,Pizza Place,Hotel,Mexican Restaurant,Thai Restaurant,American Restaurant,Vegetarian / Vegan Restaurant
Cedar Crest - Dallas,75216,32.71,-96.77,49416,23294.0,59700.0,0.3835335385022668,0.5237764320460637,0.03309176346007479,0.03789006916178563,0.01611568880505642,0.003309176346007479,0.0022833316787451608,Park,Coffee Shop,Brewery,American Restaurant,BBQ Joint,Thai Restaurant,Mexican Restaurant,Vegetarian / Vegan Restaurant,Burger Joint,Pizza Place
Pleasant Grove - Dallas,75217,32.7,-96.68,80324,34480.0,73200.0,0.4675997926386729,0.4574571190299096,0.03076610994658192,0.035071111411634784,0.007167489350192711,0.0016679063267744044,0.0002704712962336872,Mexican Restaurant,Fast Food Restaurant,BBQ Joint,Coffee Shop,Convenience Store,Brewery,Park,Vegetarian / Vegan Restaurant,Grocery Store,Art Museum
"(Casa Linda, Lockwood) - Dallas",75218,32.84,-96.7,21665,65567.0,220500.0,0.10018869072980703,0.3956418528212308,0.04394667965183517,0.2820622070728589,0.12112727494065373,0.039138109440623285,0.017895185342991053,Grocery Store,Brewery,Burger Joint,Park,Gym / Fitness Center,Trail,Coffee Shop,Steakhouse,Bar,New American Restaurant
"(Turtle Creek, Oaklawn) - Dallas",75219,32.81,-96.82,22124,59650.0,247400.0,0.16292007266121708,0.2686762034514078,0.048705722070844684,0.315622161671208,0.1178474114441417,0.06528156221616713,0.020946866485013624,Grocery Store,Mexican Restaurant,Brewery,Park,Thai Restaurant,Burger Joint,Coffee Shop,Steakhouse,Hotel,American Restaurant
Northwest Dallas,75220,32.86,-96.87,41891,35827.0,161100.0,0.4709624541409726,0.3341659511357427,0.02579814222152837,0.10463664038716727,0.03703848255405511,0.02158301459683085,0.005815314963703067,Grocery Store,Mexican Restaurant,Coffee Shop,Park,Burger Joint,Steakhouse,Shopping Mall,Seafood Restaurant,New American Restaurant,American Restaurant
"(Owenwood, Dolphin Heights) - Dallas",75223,32.79,-96.75,13947,35949.0,95200.0,0.4301901536858557,0.3619432143787445,0.030346444386558997,0.12490231831206045,0.03516540765824434,0.013154467309195105,0.004297994269340974,Coffee Shop,Park,Brewery,American Restaurant,Steakhouse,Bar,Grocery Store,Hotel,Thai Restaurant,New American Restaurant
"(Wynnewood, Elmwood, Five Mile Creek) - Dallas",75224,32.71,-96.84,34034,33830.0,86900.0,0.37773075905845016,0.4664374504099445,0.04760645331922772,0.0763819095477387,0.02168738428987041,0.007035175879396985,0.003120867495371595,Coffee Shop,Park,Mexican Restaurant,Brewery,Hotel,American Restaurant,BBQ Joint,Pizza Place,Burger Joint,Trail
University Park,75225,32.87,-96.79,20892,147153.0,824100.0,0.010342194766432984,0.16568334837231902,0.021864371486083157,0.4633164433955716,0.19205941556187964,0.12362046227528285,0.023113764142430764,Grocery Store,Mexican Restaurant,Burger Joint,Thai Restaurant,Bar,Coffee Shop,Fried Chicken Joint,Trail,New American Restaurant,Shopping Mall
Deep Ellum - Dallas,75226,32.78,-96.78,3506,42768.0,59300.0,0.2561654733492442,0.3484486873508353,0.09705648369132856,0.20007955449482892,0.06364359586316627,0.034606205250596656,0.0,Brewery,Coffee Shop,Park,Mexican Restaurant,Grocery Store,Steakhouse,Pizza Place,American Restaurant,Burger Joint,Thai Restaurant
"(Riverway Estates, Bruton Terrace) - Dallas",75227,32.77,-96.69,55029,37720.0,86200.0,0.3724164327634601,0.4872097473845369,0.04360168410308752,0.065928808369482,0.024208981883133453,0.004752487879561113,0.0018818576167389642,Coffee Shop,Park,Grocery Store,Brewery,Thai Restaurant,Burger Joint,Bar,Taco Place,Gym / Fitness Center,Golf Course
"(Casa View, Eastwood Hills) - Dallas",75228,32.83,-96.68,66551,36274.0,105300.0,0.3399961971764035,0.4501354755906261,0.050434947948852026,0.1049579312639635,0.04076151542520321,0.008794029566953462,0.004919903027998288,Brewery,Grocery Store,Taco Place,Burger Joint,BBQ Joint,Bar,Thai Restaurant,Ice Cream Shop,Fast Food Restaurant,Coffee Shop
Loryland - Dallas,75229,32.9,-96.89,31571,70625.0,272400.0,0.2308748798242,0.3040791100123609,0.03799844343725679,0.2727189488623358,0.08867829510598361,0.048573913839674035,0.017076408918188894,Grocery Store,American Restaurant,Mexican Restaurant,Fast Food Restaurant,New American Restaurant,Restaurant,Park,Greek Restaurant,Bakery,Coffee Shop
North Dallas,75230,32.9,-96.79,26934,68863.0,461900.0,0.08160138895981209,0.28049839146198235,0.03681764795996528,0.33426951948118266,0.1472705918398611,0.08977174079558801,0.029770719501608537,Grocery Store,Mexican Restaurant,American Restaurant,Park,Coffee Shop,Burger Joint,Seafood Restaurant,Greek Restaurant,Taco Place,New American Restaurant
Vickory Meadow - Dallas,75231,32.88,-96.75,37052,33546.0,253900.0,0.2379118528027385,0.4175818951171968,0.04844767745923073,0.18993961869443254,0.0664194361241858,0.030333285788998236,0.009366234013217326,Grocery Store,Seafood Restaurant,Burger Joint,Thai Restaurant,Shopping Mall,Brewery,Coffee Shop,Park,Bar,New American Restaurant
Wolf Creek - Dallas,75232,32.66,-96.84,28682,36265.0,91200.0,0.2113324823797103,0.5749486652977412,0.04611798656973195,0.09800765858260724,0.057716854431433484,0.0072146068039291855,0.004661745934846551,Coffee Shop,Mexican Restaurant,Convenience Store,Park,Bakery,Grocery Store,BBQ Joint,Seafood Restaurant,Supermarket,Fried Chicken Joint
Westwood Park - Dallas,75233,32.71,-96.87,14043,40151.0,115400.0,0.306269628940328,0.4669070606025358,0.03408165639176457,0.1110852623008026,0.06537164127021054,0.009305571711061998,0.006979178783296499,Mexican Restaurant,Park,Coffee Shop,Brewery,Hotel,BBQ Joint,Convenience Store,Burger Joint,Pizza Place,American Restaurant
Farmers Branch,75234,32.92,-96.9,28794,53305.0,137600.0,0.2385853787278965,0.4707310636051729,0.041752441277381896,0.16442333069411455,0.06634996041171813,0.013248878332013724,0.004908946951702296,Grocery Store,Fast Food Restaurant,Mexican Restaurant,American Restaurant,Liquor Store,Seafood Restaurant,Coffee Shop,Restaurant,Park,Steakhouse
Love Field - Dallas,75235,32.83,-96.85,17177,37530.0,106900.0,0.29849690539345713,0.43704686118479225,0.03448275862068965,0.1304155614500442,0.04182139699381079,0.028912466843501326,0.028824049513704687,Mexican Restaurant,Grocery Store,Park,New American Restaurant,Burger Joint,American Restaurant,Restaurant,Steakhouse,Coffee Shop,Brewery
West Redbird - Dallas,75236,32.69,-96.94,15949,37645.0,97500.0,0.279292988411565,0.5105934683366499,0.042256818447852035,0.11213859300011704,0.04986538686644036,0.0032775371649303524,0.002575207772445277,Convenience Store,Coffee Shop,Mexican Restaurant,Fast Food Restaurant,Supermarket,Grocery Store,Park,Bakery,Italian Restaurant,Chinese Restaurant
East Redbird - Dallas,75237,32.66,-96.87,17101,29787.0,104500.0,0.19625195210827692,0.6417490890161375,0.05059864653826132,0.08578865174388339,0.015304528891202497,0.00739198334200937,0.0029151483602290478,Mexican Restaurant,Convenience Store,Grocery Store,Park,Coffee Shop,Fast Food Restaurant,Ice Cream Shop,Fried Chicken Joint,Italian Restaurant,Bakery
"(Lake Highlands, Highland Meadows) - Dallas",75238,32.88,-96.71,30483,52779.0,242300.0,0.15800631039242752,0.362453165056202,0.05082823900611319,0.27440347071583515,0.10988956813251824,0.037418655097613884,0.0070005915992900816,Grocery Store,Burger Joint,Thai Restaurant,New American Restaurant,Brewery,Taco Place,Shopping Mall,Golf Course,American Restaurant,Seafood Restaurant
Galleria - Dallas,75240,32.93,-96.79,24296,37095.0,173900.0,0.34613947696139474,0.3495641344956413,0.035554171855541716,0.1848692403486924,0.05834371108343711,0.02092154420921544,0.00460772104607721,Grocery Store,American Restaurant,Mexican Restaurant,Coffee Shop,Burger Joint,Seafood Restaurant,Greek Restaurant,Park,Taco Place,New American Restaurant
South Dallas,75241,32.67,-96.76,27066,30870.0,78300.0,0.2018973883648656,0.6402595278338149,0.05577667520854916,0.06809879504934299,0.028024644239681592,0.0033258819039310838,0.002617087399814623,Coffee Shop,Park,American Restaurant,Fried Chicken Joint,Mexican Restaurant,BBQ Joint,Convenience Store,Dive Bar,Fast Food Restaurant,Chocolate Shop
"(Woodbridge, Forest Meadow, Northwood Heights) - Dallas",75243,32.91,-96.74,55406,35944.0,178400.0,0.1824101455868972,0.4855550500454959,0.058206323930846224,0.18283666969972706,0.06284121929026387,0.017857142857142856,0.010293448589626934,Grocery Store,American Restaurant,Coffee Shop,Burger Joint,Taco Place,Park,Mexican Restaurant,Golf Course,New American Restaurant,BBQ Joint
North Branch - Dallas,75244,32.93,-96.84,13266,72735.0,282800.0,0.10403790688092296,0.2985166872682324,0.03749484960857025,0.36907704985578893,0.11361763494025548,0.05644829007004532,0.02080758137618459,Grocery Store,Mexican Restaurant,American Restaurant,Coffee Shop,New American Restaurant,Burger Joint,Greek Restaurant,Restaurant,Taco Place,Park
Old East - Dallas,75246,32.793,-96.773,2770,32254.0,122800.0,0.3406593406593407,0.4335164835164835,0.01813186813186813,0.11978021978021977,0.07747252747252747,0.0071428571428571435,0.0032967032967032967,Brewery,Coffee Shop,Park,Mexican Restaurant,Steakhouse,Grocery Store,Bar,Hotel,Thai Restaurant,Burger Joint
Brook Hollow - Dallas,75247,32.83,-96.88,468,23793.0,,0.347985347985348,0.4706959706959707,0.05128205128205128,0.05311355311355311,0.07692307692307693,0.0,0.0,Mexican Restaurant,Grocery Store,Coffee Shop,Burger Joint,Restaurant,Steakhouse,Brewery,Seafood Restaurant,Hotel,American Restaurant
Far North Dallas,75248,32.97,-96.8,33395,72111.0,260300.0,0.05336731541550819,0.3288538770466481,0.06591751621872104,0.3403228297806611,0.14407630522088352,0.04058541859746679,0.02687673772011121,Grocery Store,Ice Cream Shop,American Restaurant,Fast Food Restaurant,Bakery,Park,Sushi Restaurant,Taco Place,Burger Joint,Gym
